CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.22	0.09	0.09	0.11	0.06	0.03	0.22	0.17	0.23	0.07	0.09	0.2	0.16	0.15	0.12	0.2	0.32	0.34	0.3	0.2	0.24	0.37	0.48	0.37	0.28	0.27	
108(2)	0.1	0.0	0.08	0.08	0.1	0.16	0.13	0.02	0.04	0.13	0.17	0.19	0.19	0.19	0.25	0.22	0.3	0.17	0.27	0.34	0.3	0.34	0.15	0.26	0.31	0.34	0.37	
76(3):	0.15	0.15	0.0	0.13	0.15	0.21	0.18	0.13	0.15	0.24	0.22	0.24	0.3	0.3	0.3	0.27	0.35	0.32	0.42	0.45	0.35	0.39	0.3	0.41	0.46	0.43	0.42	
77(4):	0.02	0.24	0.11	0.0	0.02	0.08	0.05	0.2	0.08	0.14	0.09	0.11	0.22	0.18	0.17	0.14	0.22	0.34	0.36	0.32	0.22	0.26	0.39	0.5	0.39	0.3	0.29	
78(5):	0.07	0.29	0.16	0.05	0.0	0.13	0.1	0.25	0.13	0.12	0.14	0.16	0.27	0.23	0.22	0.19	0.27	0.39	0.41	0.37	0.27	0.31	0.44	0.55	0.44	0.35	0.34	
79(6):	0.05	0.16	0.14	0.14	0.13	0.0	0.07	0.16	0.18	0.18	0.01	0.08	0.14	0.1	0.09	0.06	0.16	0.26	0.28	0.24	0.14	0.2	0.31	0.42	0.31	0.22	0.23	
80(7):	0.07	0.19	0.16	0.16	0.16	0.03	0.0	0.19	0.21	0.21	0.04	0.06	0.17	0.13	0.12	0.09	0.17	0.29	0.31	0.27	0.17	0.21	0.34	0.45	0.34	0.25	0.24	
81(8):	0.08	0.19	0.17	0.06	0.08	0.14	0.11	0.0	0.02	0.11	0.15	0.17	0.17	0.17	0.23	0.2	0.28	0.29	0.35	0.38	0.28	0.32	0.34	0.45	0.45	0.36	0.35	
82(9):	0.06	0.21	0.15	0.04	0.06	0.12	0.09	0.12	0.0	0.09	0.13	0.15	0.19	0.15	0.21	0.18	0.26	0.31	0.32	0.36	0.26	0.3	0.36	0.47	0.43	0.34	0.33	
83(10):	0.12	0.27	0.21	0.1	0.12	0.17	0.14	0.18	0.06	0.0	0.15	0.2	0.25	0.21	0.2	0.2	0.3	0.37	0.39	0.35	0.28	0.34	0.42	0.53	0.42	0.36	0.37	
84(11):	0.13	0.15	0.22	0.21	0.21	0.08	0.15	0.15	0.17	0.17	0.0	0.07	0.13	0.09	0.08	0.05	0.15	0.25	0.27	0.23	0.13	0.19	0.3	0.41	0.3	0.21	0.22	
85(12):	0.24	0.24	0.32	0.3	0.32	0.2	0.17	0.24	0.26	0.3	0.13	0.0	0.22	0.18	0.17	0.14	0.11	0.34	0.36	0.32	0.22	0.15	0.39	0.5	0.39	0.29	0.18	
86(13):	0.1	0.02	0.1	0.08	0.1	0.16	0.13	0.02	0.04	0.13	0.17	0.19	0.0	0.19	0.25	0.22	0.3	0.12	0.29	0.36	0.3	0.34	0.17	0.28	0.33	0.36	0.37	
87(14):	0.14	0.06	0.14	0.12	0.14	0.2	0.17	0.06	0.08	0.17	0.21	0.23	0.04	0.0	0.17	0.24	0.34	0.16	0.18	0.3	0.32	0.38	0.21	0.32	0.37	0.4	0.41	
88(15):	0.15	0.07	0.15	0.13	0.15	0.21	0.18	0.07	0.09	0.18	0.2	0.24	0.05	0.01	0.0	0.07	0.17	0.17	0.19	0.15	0.15	0.21	0.22	0.33	0.22	0.22	0.24	
89(16):	0.18	0.1	0.18	0.16	0.18	0.21	0.21	0.1	0.12	0.21	0.13	0.2	0.08	0.04	0.03	0.0	0.1	0.2	0.22	0.18	0.08	0.14	0.25	0.36	0.25	0.16	0.17	
