CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 106 108 
Inner nodes: 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 

Time for Intra Cluster Nodes:
Time: 0.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.2255	0.0857	0.0857	0.1057	0.0583	0.025	0.219	0.169	0.2224	0.0726	0.0821	0.2055	0.1655	0.1512	0.1226	0.1946	0.3255	0.3405	0.3012	0.2026	0.2346	0.3755	0.4898	0.3679	0.2776	0.2596	
108(2)	0.0909	0.0	0.075	0.0742	0.0942	0.1492	0.1159	0.02	0.0367	0.1242	0.1635	0.173	0.1867	0.1867	0.2421	0.2135	0.2855	0.1667	0.2768	0.3429	0.2935	0.3255	0.15	0.2643	0.3143	0.3476	0.3505	
76(3):	0.1417	0.15	0.0	0.125	0.145	0.2	0.1667	0.1333	0.15	0.2375	0.2143	0.2238	0.3	0.3	0.2929	0.2643	0.3363	0.3167	0.4268	0.4429	0.3443	0.3763	0.3	0.4143	0.4643	0.4193	0.4013	
77(4):	0.0167	0.2422	0.1024	0.0	0.02	0.075	0.0417	0.2033	0.0833	0.1367	0.0893	0.0988	0.2222	0.1822	0.1679	0.1393	0.2113	0.3422	0.3572	0.3179	0.2193	0.2513	0.3922	0.5065	0.3846	0.2943	0.2763	
78(5):	0.0667	0.2922	0.1524	0.05	0.0	0.125	0.0917	0.2533	0.1333	0.1167	0.1393	0.1488	0.2722	0.2322	0.2179	0.1893	0.2613	0.3922	0.4072	0.3679	0.2693	0.3013	0.4422	0.5565	0.4346	0.3443	0.3263	
79(6):	0.05	0.1672	0.1357	0.1357	0.1286	0.0	0.0667	0.1639	0.1806	0.181	0.0143	0.081	0.1472	0.1072	0.0929	0.0643	0.1643	0.2672	0.2822	0.2429	0.1443	0.2043	0.3172	0.4315	0.3096	0.2193	0.2293	
80(7):	0.0667	0.2005	0.1524	0.1524	0.1619	0.0333	0.0	0.1972	0.2139	0.2143	0.0476	0.0571	0.1805	0.1405	0.1262	0.0976	0.1696	0.3005	0.3155	0.2762	0.1776	0.2096	0.3505	0.4648	0.3429	0.2526	0.2346	
81(8):	0.0709	0.1867	0.1566	0.0542	0.0742	0.1292	0.0959	0.0	0.0167	0.1042	0.1435	0.153	0.1667	0.1667	0.2221	0.1935	0.2655	0.2867	0.3417	0.3721	0.2735	0.3055	0.3367	0.451	0.4388	0.3485	0.3305	
82(9):	0.0542	0.21	0.1399	0.0375	0.0575	0.1125	0.0792	0.12	0.0	0.0875	0.1268	0.1363	0.19	0.15	0.2054	0.1768	0.2488	0.31	0.325	0.3554	0.2568	0.2888	0.36	0.4743	0.4221	0.3318	0.3138	
83(10):	0.1167	0.2725	0.2024	0.1	0.12	0.175	0.1417	0.1825	0.0625	0.0	0.15	0.1988	0.2525	0.2125	0.2	0.2	0.3	0.3725	0.3875	0.35	0.28	0.34	0.4225	0.5368	0.4167	0.355	0.365	
84(11):	0.125	0.1529	0.2107	0.2038	0.2036	0.075	0.1417	0.1496	0.1663	0.1667	0.0	0.0667	0.1329	0.0929	0.0786	0.05	0.15	0.2529	0.2679	0.2286	0.13	0.19	0.3029	0.4172	0.2953	0.205	0.215	
85(12):	0.2334	0.2404	0.3154	0.2913	0.3113	0.2	0.1667	0.2371	0.2538	0.2917	0.125	0.0	0.2204	0.1804	0.1661	0.1375	0.1125	0.3404	0.3554	0.3161	0.2175	0.1525	0.3904	0.5047	0.3828	0.29	0.1775	
86(13):	0.0876	0.02	0.095	0.0709	0.0909	0.1459	0.1126	0.0167	0.0334	0.1209	0.1602	0.1697	0.0	0.1834	0.2388	0.2102	0.2822	0.12	0.2968	0.3629	0.2902	0.3222	0.17	0.2843	0.3343	0.3652	0.3472	
87(14):	0.1276	0.06	0.135	0.1109	0.1309	0.1859	0.1526	0.0567	0.0734	0.1609	0.2002	0.2097	0.04	0.0	0.1667	0.2381	0.3222	0.16	0.175	0.295	0.3181	0.3622	0.21	0.3243	0.3617	0.3931	0.3872	
88(15):	0.1419	0.0743	0.1493	0.1252	0.1452	0.2002	0.1669	0.071	0.0877	0.1752	0.2047	0.224	0.0543	0.0143	0.0	0.0714	0.1714	0.1743	0.1893	0.15	0.1514	0.2114	0.2243	0.3386	0.2167	0.2264	0.2364	
89(16):	0.1705	0.1029	0.1779	0.1538	0.1738	0.2083	0.1955	0.0996	0.1163	0.2038	0.1333	0.2	0.0829	0.0429	0.0286	0.0	0.1	0.2029	0.2179	0.1786	0.08	0.14	0.2529	0.3672	0.2453	0.155	0.165	
90(17):	0.1955	0.1279	0.2029	0.1788	0.1988	0.2333	0.2205	0.1246	0.1413	0.2288	0.1583	0.15	0.1079	0.0679	0.0536	0.025	0.0	0.2279	0.2429	0.2036	0.105	0.04	0.2779	0.3922	0.2703	0.1775	0.065	
91(18):	0.2209	0.1533	0.2283	0.2042	0.2242	0.2792	0.2459	0.15	0.1667	0.2542	0.2935	0.303	0.1333	0.275	0.3721	0.3435	0.4155	0.0	0.2	0.32	0.4137	0.4555	0.1286	0.2429	0.2929	0.3262	0.4762	
92(19):	0.2026	0.135	0.21	0.1859	0.2059	0.2609	0.2276	0.1317	0.1484	0.2359	0.2752	0.2847	0.115	0.075	0.2417	0.3131	0.3972	0.1	0.0	0.12	0.27	0.37	0.2286	0.3333	0.1867	0.22	0.37	
93(20):	0.3169	0.2493	0.3243	0.3002	0.3202	0.3752	0.3419	0.246	0.2627	0.3502	0.3333	0.399	0.2293	0.1893	0.175	0.2	0.3	0.225	0.125	0.0	0.15	0.25	0.2667	0.2334	0.0667	0.1	0.25	
94(21):	0.2205	0.1529	0.2279	0.2038	0.2238	0.2583	0.2455	0.1496	0.1663	0.2538	0.1833	0.25	0.1329	0.0929	0.0786	0.05	0.15	0.2529	0.2679	0.225	0.0	0.1	0.3029	0.4172	0.2917	0.075	0.125	
95(22):	0.2755	0.2079	0.2829	0.2588	0.2788	0.3133	0.3005	0.2046	0.2213	0.3088	0.2383	0.23	0.1879	0.1479	0.1336	0.105	0.08	0.3079	0.3229	0.2836	0.185	0.0	0.3579	0.4722	0.3503	0.1375	0.025	
96(23):	0.2542	0.1866	0.2616	0.2375	0.2575	0.3125	0.2792	0.1833	0.2	0.2875	0.3268	0.3363	0.1666	0.2018	0.3637	0.3351	0.4351	0.0333	0.1268	0.1929	0.2851	0.3851	0.0	0.1143	0.1643	0.1976	0.3476	
97(24):	0.2151	0.1475	0.2225	0.1984	0.2184	0.2734	0.2401	0.1442	0.1609	0.2484	0.2877	0.2972	0.1275	0.0875	0.2494	0.2208	0.3208	0.0666	0.0125	0.0786	0.1708	0.2708	0.0333	0.0	0.05	0.0833	0.2333	
98(25):	0.3413	0.2737	0.3487	0.3246	0.3446	0.3791	0.3663	0.2704	0.2871	0.3746	0.3041	0.3708	0.2537	0.2137	0.1994	0.1708	0.2708	0.2333	0.1536	0.0286	0.1208	0.2208	0.2	0.1667	0.0	0.0333	0.1833	
99(26):	0.308	0.2404	0.3154	0.2913	0.3113	0.3458	0.333	0.2371	0.2538	0.3413	0.2708	0.3375	0.2204	0.1804	0.1661	0.1375	0.2375	0.3404	0.3554	0.2786	0.0875	0.1875	0.3904	0.4167	0.25	0.0	0.15	
100(27):	0.3422	0.2746	0.3496	0.3255	0.3455	0.38	0.3672	0.2713	0.288	0.3755	0.305	0.2967	0.2546	0.2146	0.2003	0.1717	0.1467	0.3746	0.3896	0.3503	0.2	0.0667	0.4246	0.5292	0.3625	0.1125	0.0	
Time: 1.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.2255	0.0857	0.0857	0.1057	0.0583	0.025	0.219	0.169	0.2224	0.0726	0.0821	0.2055	0.1655	0.1512	0.1226	0.1946	0.3255	0.3405	0.3012	0.2026	0.2346	0.3755	0.4898	0.3679	0.2776	0.2596	
108(2)	0.0909	0.0	0.075	0.0742	0.0942	0.1492	0.1159	0.02	0.0367	0.1242	0.1635	0.173	0.1867	0.1867	0.2421	0.2135	0.2855	0.1667	0.2768	0.3429	0.2935	0.3255	0.15	0.2643	0.3143	0.3476	0.3505	
76(3):	0.1417	0.15	0.0	0.125	0.145	0.2	0.1667	0.1333	0.15	0.2375	0.2143	0.2238	0.3	0.3	0.2929	0.2643	0.3363	0.3167	0.4268	0.4429	0.3443	0.3763	0.3	0.4143	0.4643	0.4193	0.4013	
77(4):	0.0167	0.2422	0.1024	0.0	0.02	0.075	0.0417	0.2033	0.0833	0.1367	0.0893	0.0988	0.2222	0.1822	0.1679	0.1393	0.2113	0.3422	0.3572	0.3179	0.2193	0.2513	0.3922	0.5065	0.3846	0.2943	0.2763	
78(5):	0.0667	0.2922	0.1524	0.05	0.0	0.125	0.0917	0.2533	0.1333	0.1167	0.1393	0.1488	0.2722	0.2322	0.2179	0.1893	0.2613	0.3922	0.4072	0.3679	0.2693	0.3013	0.4422	0.5565	0.4346	0.3443	0.3263	
79(6):	0.05	0.1672	0.1357	0.1357	0.1286	0.0	0.0667	0.1639	0.1806	0.181	0.0143	0.081	0.1472	0.1072	0.0929	0.0643	0.1643	0.2672	0.2822	0.2429	0.1443	0.2043	0.3172	0.4315	0.3096	0.2193	0.2293	
80(7):	0.0667	0.2005	0.1524	0.1524	0.1619	0.0333	0.0	0.1972	0.2139	0.2143	0.0476	0.0571	0.1805	0.1405	0.1262	0.0976	0.1696	0.3005	0.3155	0.2762	0.1776	0.2096	0.3505	0.4648	0.3429	0.2526	0.2346	
81(8):	0.0709	0.1867	0.1566	0.0542	0.0742	0.1292	0.0959	0.0	0.0167	0.1042	0.1435	0.153	0.1667	0.1667	0.2221	0.1935	0.2655	0.2867	0.3417	0.3721	0.2735	0.3055	0.3367	0.451	0.4388	0.3485	0.3305	
82(9):	0.0542	0.21	0.1399	0.0375	0.0575	0.1125	0.0792	0.12	0.0	0.0875	0.1268	0.1363	0.19	0.15	0.2054	0.1768	0.2488	0.31	0.325	0.3554	0.2568	0.2888	0.36	0.4743	0.4221	0.3318	0.3138	
83(10):	0.1167	0.2725	0.2024	0.1	0.12	0.175	0.1417	0.1825	0.0625	0.0	0.15	0.1988	0.2525	0.2125	0.2	0.2	0.3	0.3725	0.3875	0.35	0.28	0.34	0.4225	0.5368	0.4167	0.355	0.365	
84(11):	0.125	0.1529	0.2107	0.2038	0.2036	0.075	0.1417	0.1496	0.1663	0.1667	0.0	0.0667	0.1329	0.0929	0.0786	0.05	0.15	0.2529	0.2679	0.2286	0.13	0.19	0.3029	0.4172	0.2953	0.205	0.215	
85(12):	0.2334	0.2404	0.3154	0.2913	0.3113	0.2	0.1667	0.2371	0.2538	0.2917	0.125	0.0	0.2204	0.1804	0.1661	0.1375	0.1125	0.3404	0.3554	0.3161	0.2175	0.1525	0.3904	0.5047	0.3828	0.29	0.1775	
86(13):	0.0876	0.02	0.095	0.0709	0.0909	0.1459	0.1126	0.0167	0.0334	0.1209	0.1602	0.1697	0.0	0.1834	0.2388	0.2102	0.2822	0.12	0.2968	0.3629	0.2902	0.3222	0.17	0.2843	0.3343	0.3652	0.3472	
87(14):	0.1276	0.06	0.135	0.1109	0.1309	0.1859	0.1526	0.0567	0.0734	0.1609	0.2002	0.2097	0.04	0.0	0.1667	0.2381	0.3222	0.16	0.175	0.295	0.3181	0.3622	0.21	0.3243	0.3617	0.3931	0.3872	
88(15):	0.1419	0.0743	0.1493	0.1252	0.1452	0.2002	0.1669	0.071	0.0877	0.1752	0.2047	0.224	0.0543	0.0143	0.0	0.0714	0.1714	0.1743	0.1893	0.15	0.1514	0.2114	0.2243	0.3386	0.2167	0.2264	0.2364	
89(16):	0.1705	0.1029	0.1779	0.1538	0.1738	0.2083	0.1955	0.0996	0.1163	0.2038	0.1333	0.2	0.0829	0.0429	0.0286	0.0	0.1	0.2029	0.2179	0.1786	0.08	0.14	0.2529	0.3672	0.2453	0.155	0.165	
90(17):	0.1955	0.1279	0.2029	0.1788	0.1988	0.2333	0.2205	0.1246	0.1413	0.2288	0.1583	0.15	0.1079	0.0679	0.0536	0.025	0.0	0.2279	0.2429	0.2036	0.105	0.04	0.2779	0.3922	0.2703	0.1775	0.065	
91(18):	0.2209	0.1533	0.2283	0.2042	0.2242	0.2792	0.2459	0.15	0.1667	0.2542	0.2935	0.303	0.1333	0.275	0.3721	0.3435	0.4155	0.0	0.2	0.32	0.4137	0.4555	0.1286	0.2429	0.2929	0.3262	0.4762	
92(19):	0.2026	0.135	0.21	0.1859	0.2059	0.2609	0.2276	0.1317	0.1484	0.2359	0.2752	0.2847	0.115	0.075	0.2417	0.3131	0.3972	0.1	0.0	0.12	0.27	0.37	0.2286	0.3333	0.1867	0.22	0.37	
93(20):	0.3169	0.2493	0.3243	0.3002	0.3202	0.3752	0.3419	0.246	0.2627	0.3502	0.3333	0.399	0.2293	0.1893	0.175	0.2	0.3	0.225	0.125	0.0	0.15	0.25	0.2667	0.2334	0.0667	0.1	0.25	
94(21):	0.2205	0.1529	0.2279	0.2038	0.2238	0.2583	0.2455	0.1496	0.1663	0.2538	0.1833	0.25	0.1329	0.0929	0.0786	0.05	0.15	0.2529	0.2679	0.225	0.0	0.1	0.3029	0.4172	0.2917	0.075	0.125	
95(22):	0.2755	0.2079	0.2829	0.2588	0.2788	0.3133	0.3005	0.2046	0.2213	0.3088	0.2383	0.23	0.1879	0.1479	0.1336	0.105	0.08	0.3079	0.3229	0.2836	0.185	0.0	0.3579	0.4722	0.3503	0.1375	0.025	
96(23):	0.2542	0.1866	0.2616	0.2375	0.2575	0.3125	0.2792	0.1833	0.2	0.2875	0.3268	0.3363	0.1666	0.2018	0.3637	0.3351	0.4351	0.0333	0.1268	0.1929	0.2851	0.3851	0.0	0.1143	0.1643	0.1976	0.3476	
97(24):	0.2151	0.1475	0.2225	0.1984	0.2184	0.2734	0.2401	0.1442	0.1609	0.2484	0.2877	0.2972	0.1275	0.0875	0.2494	0.2208	0.3208	0.0666	0.0125	0.0786	0.1708	0.2708	0.0333	0.0	0.05	0.0833	0.2333	
98(25):	0.3413	0.2737	0.3487	0.3246	0.3446	0.3791	0.3663	0.2704	0.2871	0.3746	0.3041	0.3708	0.2537	0.2137	0.1994	0.1708	0.2708	0.2333	0.1536	0.0286	0.1208	0.2208	0.2	0.1667	0.0	0.0333	0.1833	
99(26):	0.308	0.2404	0.3154	0.2913	0.3113	0.3458	0.333	0.2371	0.2538	0.3413	0.2708	0.3375	0.2204	0.1804	0.1661	0.1375	0.2375	0.3404	0.3554	0.2786	0.0875	0.1875	0.3904	0.4167	0.25	0.0	0.15	
100(27):	0.3422	0.2746	0.3496	0.3255	0.3455	0.38	0.3672	0.2713	0.288	0.3755	0.305	0.2967	0.2546	0.2146	0.2003	0.1717	0.1467	0.3746	0.3896	0.3503	0.2	0.0667	0.4246	0.5292	0.3625	0.1125	0.0	
Time: 2.0
	106(1)	108(2)	76(3)	77(4)	78(5)	79(6)	80(7)	81(8)	82(9)	83(10)	84(11)	85(12)	86(13)	87(14)	88(15)	89(16)	90(17)	91(18)	92(19)	93(20)	94(21)	95(22)	96(23)	97(24)	98(25)	99(26)	100(27)
106(1)	0.0	0.2714	0.1714	0.1	0.1125	0.0375	0.025	0.2667	0.2	0.1167	0.0542	0.0828	0.2542	0.1875	0.1542	0.1042	0.1667	0.3399	0.275	0.2542	0.2042	0.2	0.3464	0.4417	0.2875	0.2899	0.2143	
108(2)	0.1575	0.0	0.15	0.1325	0.145	0.195	0.1825	0.0125	0.0325	0.2658	0.2117	0.2403	0.2	0.2125	0.3117	0.2617	0.3242	0.1	0.2	0.3	0.3617	0.3575	0.075	0.275	0.3179	0.3679	0.3718	
76(3):	0.1917	0.1	0.0	0.1667	0.1792	0.2292	0.2167	0.1125	0.1325	0.3084	0.2459	0.2745	0.3	0.3125	0.3459	0.2959	0.3584	0.2	0.3	0.4	0.3959	0.3917	0.175	0.375	0.4179	0.4679	0.406	
77(4):	0.025	0.1714	0.0714	0.0	0.0125	0.0625	0.05	0.1839	0.125	0.1417	0.0792	0.1078	0.2792	0.2125	0.1792	0.1292	0.1917	0.2714	0.3	0.2792	0.2292	0.225	0.2464	0.4464	0.3125	0.3149	0.2393	
78(5):	0.1583	0.3047	0.2047	0.1333	0.0	0.15	0.1833	0.3172	0.2233	0.14	0.1667	0.1953	0.3257	0.259	0.2257	0.2167	0.2792	0.4047	0.3465	0.3257	0.3167	0.3125	0.3797	0.5132	0.359	0.4024	0.3268	
79(6):	0.0375	0.2417	0.2089	0.1375	0.15	0.0	0.05	0.2292	0.1625	0.0792	0.0167	0.0453	0.2167	0.15	0.1167	0.0667	0.1292	0.3024	0.2375	0.2167	0.1667	0.1625	0.3167	0.4042	0.25	0.2524	0.1768	
80(7):	0.05	0.2542	0.2214	0.15	0.1625	0.0125	0.0	0.2417	0.175	0.0917	0.0292	0.0578	0.2292	0.1625	0.1292	0.0792	0.1417	0.3149	0.25	0.2292	0.1792	0.175	0.3292	0.4167	0.2625	0.2649	0.1893	
